Ticker,Instrament Name,Currency,Quantity,Current Price,Position Value,Position Value (GBP)
ETR,Entergy,USD,0.09907285,82.78,8.2,6.12
CCJ,Cameco,USD,0.23949161,75.59,18.1,13.51
ANGPY,Valterra Platinum,USD,1.32675,8.32,11.04,8.24
BP,BP,GBX,21.9834272,396.0,8705.44,87.05
ISP,iShares S&P Small Cap 600,GBX,0.0510023,6653.0,339.32,3.39
BEPC,Brookfield Renewable,USD,0.38905459,34.72,13.51,10.08
QGRP,WisdomTree US Quality Growth,GBX,0.59961253,2491.2,1493.75,14.94
QQ,QinetiQ,GBX,2.50111432,485.2,1213.54,12.14
VEMT,Vanguard USD Emerging Markets Government Bond,GBP,0.79744816,31.75,25.32,25.32
JIX,Jiangxi Copper,EUR,4.4676,1.725,7.71,6.67
SPY,SPDR S&P 400 U.S. Mid Cap,EUR,0.06327532,81.69,5.17,4.48
XUEM,Xtrackers II J.P. Morgan USD Emerging Markets Bond,USD,2.99117419,11.427,34.18,25.51
FXAC,iShares China Large Cap,EUR,14.24482916,4.1792,59.53,51.55
OKLO,Oklo,USD,0.21842951,62.02,13.55,10.11
VLO,Valero Energy,USD,0.661644,143.62,95.03,70.92
HAG,Hensoldt,EUR,0.17466808,101.0,17.64,15.28
NTR,Centrus Energy,USD,0.136823,58.61,8.02,5.99
NB,NioCorp Developments,USD,8.06161625,4.08,32.89,24.55
LYSDY,Lynas Rare Earths,USD,3.90162187,6.59,25.71,19.19
E,Eni,USD,2.523477,33.26,83.93,62.64
SHEL,Shell,GBX,3.20587954,2608.0,8360.93,83.61
FOGB,Rize Sustainable Future of Food,GBX,1.208659,293.0,354.14,3.54
BWXT,BWX Technologies,USD,0.14900557,138.04,20.57,15.35
CSUK,iShares MSCI UK,GBP,0.50075112,162.6,81.42,81.42
NATO,Future of Defence UCITS ETF,USD,8.817187,17.93,158.09,117.99
XOM,Exxon Mobil,USD,1.0282989,112.49,115.67,86.33
VAPX,Vanguard FTSE Developed Asia Pacific ex Japan,GBP,4.89775927,21.072,103.21,103.21
RHM,Rheinmetall,EUR,0.01104666,1817.0,20.07,17.38
HTHIY,Hitachi,USD,0.14131583,28.2,3.99,2.97
WBIO,Wisdomtree Biorevolution,GBX,0.41352167,1114.3,460.79,4.61
